id,type,text1,text2,text3,notes
LTA_Epattcudxi,SHIP,"The “Epattcud XI” is a small, nanoforge constructed corvette descovered more recently by patrol forces, boasting surprisingly competent flux systems and excellent maneuverability and engine power. Pirates seem to have constructed this ship from the ground up, and have bolstered its attack prowess with an enhanced ammo-feeder system distributed between its guns. It is known to sometimes mount energy weapons on a side port, and on occasion hegemony frigate captains are caught off-guard by its ferocious bite. The success of this tiny vessel has been significant enough that they have become common knowledge, and many pirate fleets have been discovered to sport this tiny unorthodox frigate.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxii,SHIP,"On occasion, a ship often mistaken for a modified mudskipper has been observed in unlawful fleets. The “Epattcud XII” is a boxy, shieldless brick of armor and engines, with a stripped-down drone port installed in a space that in a normal military design would house additional fuel reserves or cargo bays. A single large turret taking up the majority of the entire design sits prominently upon the top of this vessel, and small patrol fleets that have misjudged this ship's strength have told stories of busted shield generators, armor and rushed retreats.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxiii,SHIP,"Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxv,SHIP,"The “Epattcud XV” appears to be a heavily converted, up armored kite chassis, with additional weaponry haphazardly installed and bolted on top and around the vessel. So much has changed about the vessel that its original atmospheric wings are almost entirely concealed amidst a plethora of armor plates, ammo distributors and flux coils. Nestled inside the vessel, next to a gutted bridge segment that has been converted into a ballistic hardpoint, sits a small flare autofactory, set to fire out of a frontal dispersement port.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxvi,SHIP,"The unusual phase frigate put-togethers labeled as “Epattcud XVI” would seem to be an old munitions carrier blueprint, with its tiny hangar bay ripped out to install a small phase coil from a Tri-Tachyon frigate, ammo lines run under the thin hull to various segments of the ship, allowing it to sport a hefty kick, at the expense of functional missile strike capabilities. Hegemony officials have been observed mass-purchasing the aging blueprint chips, and shutting down any auction of a master chip for the design, likely in an attempt to make it impossible to use for these hackjob frigates.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxviii,SHIP,"Sometimes rogue Tri-Tachyon engineers and blueprinters band together in the name of rebellion. Sometimes that results in failed prototypes and abandoned ideas. Sometimes that results in station raids by Tri-Tach delegates, resulting in dozens of deaths and arrests. Other times the engineers vanish, and unorthodox, scarily competent ships of questionable origin begin populating the unlawful strata of the sector’s fringe, occasionally making raids on core stations and supply lines. The “Epattcud XVIII” is one such ship. Bastardized from a conglomerate of reformed and redistributed phase ship parts and custom autofactory components; all somewhat precisely fitted into a gutted and re-welded Atlas hull. This nightmarish vessel boasts a custom rigged phase jump system, routed to a single core deep in the centre of the ship. Engraving on the side of the core indicates in distorted lettering that it is intended as a “Phase Leap” system. When activated, it looks likely that the system could arc volatile energy through most of the ship’s systems, potentially causing ruinous damage if internal armor bulkheads are breached. Under the scrawled text is a holo-generator displaying several names and ships, playing a barely-audible contrived fanfare while detailing the “noble” sacrifice of the ships and crew that died during the first successful “jump”.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxx,SHIP,"A bizarre, confusing conglomerate of pirate design, the Epattcud XX is rarely seen. Its internals are a compressed and surprisingly efficient array of additive ammo feeders and microfactories, sporting an eerily effective shield and the gutted and redesigned parts from several stolen Tri-Tachyon designs. This vessel has been known to field few weapons, but that does little to belay its effectiveness, as the astoundingly well-compressed subsystems and hull modifications it often comes stocked with combined with built-in point defense make it a terror on the battlefield, regardless of its weaponry. 

Despite this, the ships costs are extreme for its scale, and only richer pirate leaders would likely be affluent or connected enough to procure and maintain one, not to mention outfit it effectively.

It is almost miraculous that this ship works at all, or that its crew are well protected inside the ships sprawling mechanisms. Such design competency is unusual for Pirate engineers, though with enough money and iterations, ship developments such as this are certainly within the realm of possibility.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxix,SHIP,"A fearsome battle tanker that has been commonly spotted in the fringe core systems, this ship style has earned a reputation for causing mass casualties on hegemony convoy fleets and light patrols. The otherwise unassuming combat freighter has an in-built overdrive system that enables it to flank enemy vessels with uncanny speed, though it often shorts out its own systems doing so. In addition to this, ammofeeders and flux sinks are precisely configured to  overclock during an engine injection, overwhelming potential targets in an array of ordnance before shorting out.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxxi,SHIP,"A short time after the collapse, off-market variations of the Phaeton gained significant popularity, until the Hegemony began sanctioning producers for their weaponised production chips. The remaining blueprints and production chips have petered off over time, but it appears a rich enterprising pirate group have recreated a more popular variant as a new design chip. The original design came with a fully fledged fighter bay, but this design has little space for a modular bay, instead opting to sport a built in wing of auto-painted pirate talons with modified annihilator launchers.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxxii,SHIP,"While Buffalo refits are not uncommon and are abundant across the sector, this ship is actually a cross-cut section of a Colossus with Buffalo hull segments welded and atmospherically sealed around the cargo bays, with a barely contained Hellbore cannon connected haphazardly to small frontal shell feeder.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxxiii,SHIP,"A vicious and deadly fast cruiser, the Wight stands aside from usual pirate cruiser design trends by virtue of all of its parts being blueprinted unique pieces that are custom autofactory-constructed; seemingly designed to slot into and around the hollowed out husks of Aurora class cruisers found rarely in ship graveyards, stripped of all their valuable parts. Despite this, it shares in the usual oversights of off-market engineering, boasting such incredible unreliability on the battlefield that the engineers designing the vessel saw fit to implement an automated repair unit to offset the ridiculous task of maintaining it. 

These designs have been known to be extremely dangerous, but as so few are seen many are unaware of the risks that come with hunting down captains of these vessels, with many central-core dwelling officers and captains believing the designs little more than rumour, likely spread in an effort to misinform Hegemony officials about the combat strengths of various freedom-fighter movements attempting to threaten their annexes of previously-independent worlds.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxxiv,SHIP,"It is a mystery how the “Epattcud XXIV” came to fruition, whether the long term project of a successful raid captain, an experiment commissioned by a pirate lord, or a desperate attempt to recycle Onslaught parts. Regardless of its origin, the ship boasts an incredible array of weaponry, including a jury-rigged Thermal Pulse Turret that while cumbersome, functions as a surprisingly competent feat of engineering.

It is hard to say whether this ship, constructed from the remains of an Apogee class cruiser, is designed to be a missile boat or a warship. It is often seen sprouting bristling arrays of missiles, though just as often cheaply acquired ballistic ordnance occupies the otherwise rack-fed mounts. Due to its construction parameters the ship is comparatively hard to maintain, and is not common in smaller pirate fleets, even being the competent fleet anchor that it is.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
LTA_Epattcudxxv,SHIP,"The “Epattcud XXV” is a pirate-designed destroyer centered around two large weapons emplacements which often harasses larger independent and Hegemony convoys. With an Enforcer's flux core installed at its heart, this ship is vastly underfluxed for its armnament, but makes up for it with a system that can keep it competing in larger engagements, where other destroyers are often outclassed by larger vessels.

An old Hegemony design that had been thrown out for its inefficiency, there have been many attempts to re-tool the ship over the years, which eventually led to a blueprint redesign that included some rerouted flux to some light point-defence emplacements and a rickety missile mounting point fed directly from the cargo holds, which now keep it relevant amidst the slough of other pirate ships of better maneuverability and stature.

Epattcud is a name given to a variety of often pirate-constructed designs derived entirely or predominantly of scrap parts and materials.  

Due to the many issues with haphazardly slapping scrap plating and cheap flux cores onto even cheaper chassis, crew on ships like these are often required to wear atmosphere-sealed suits when venturing outside of their quarters and the bridge, as aside from these two sections of the ship, many areas are not fully flushed with atmosphere, and some are even left with blatant holes leading to outer space. 

These ships vary in almost every way, and can pose a threat, or a weak link in their fleet, depending on their loadout and hull specifications.

Some more adventurous pirate lords invest in the development of semi-intelligently-planned part-autofactory-built Epattcud designs, the result of which are far more effective and dangerous ships, which often wreak havoc on underprepared fleets. This method even proves cost effective, as it routes most of the monetary costs of requisitioning large amounts of time from one of the few pirate-owned autofactories.",,,
